Cat Stevens
The Wind
Banjo
DGBD
No Capo
D|- - - - - - - - - - - - - - - - |- - - - - - - - - - 2 - 2 2 2 - |- - - - 2 - - 2 - - - - - - - - |- - 2 - 2 2 2 - - - - - 2 - - 2 
B|- - 11 - - -11- - - - - - - 11 - - |11 - - - - - -11- 11 - - -11- - - - |- 1111- 11 -1111 - - - - - - -11- - - |11 - - - - -11111111 -1111 - - - - - - 
G|- 7 - 7 - 7 - 7 - - - - - 7 - 7 |- 7 - 7 - - - - - - - - - - - - |- - - - - - - - 7 7 7 - - - - - |- 7 - - - - 7 7 - - - - - - - - 
D|2 - - - 2 - - - - - - - 2 - - - |2 - - - - - - - 2 - 2 - 2 - 2 - |- - - - 2 - 2 - - - - - - - - - |2 - 2 - 2 - 2 - - - - - 2 - 2 - 

|- - 2 - 2 2 2 - - - - - 2 - - 2 |- - - - - - - - - - 2 - - - - - |- - - - - - - - - - 2 2 - - - - |- - 2 - - - 2 - - - - - - - 2 - |- - - - - - - - - - - - - - - - 
|- - - - - - 11 -11- 111111 - - - - - |11 - - -11- - - - - - - 11 - - -11- |1111- - - - - - - - - - - - 11 - - |11 - - - - - -11- 11 -11- 11 - - - - |- 11 - -11- 11 - - - - -11- 11 - - - 
|- 7 - - - - 7 7 - - - - - - - - |7 7 7 - - - - - - - 7 - 7 7 7 7 |- - - - - 7 7 7 - 7 7 7 - - - - |- - 7 7 - - 7 7 - - - - - 7 7 7 |- 7 7 - 7 - - - - - - - - - - - 
|2 - 2 - 2 - 2 - - - - - 2 - 2 - |- - - - - - - - 2 2 2 2 - 2 2 - |- - - - 2 - - - 2 - 2 - - - - - |2 2 2 2 2 2 2 2 - - - - 2 2 2 2 |2 2 2 - 2 - - - - - - - - - - - 

|2 - - 2 - - - - - - - - - - 2 - |2 2 2 - - - - - 2 - - 2 - - - - |- - - - - - 2 - 2 2 2 - - - - - |2 - - 2 - - - - - - - - - - 2 - |2 2 2 - - - - - 2 - - 2 - - - - 
|- 11 - - - - -11111111 -1111 - - - - - |- 11 -11- 11 - - - - -1111 -11- 1111- - |- - - - 11 - - - - - - - - - -11- |11 -111111- - - - - - 11 - - -11- - - |- - - - 11 - - -11- 1111- - - - - - 
|- - - - 7 7 7 7 - - - - - 7 - - |- - 7 7 - - - - - - - - 7 7 7 - |- - - - - 7 - - - - 7 7 - - - - |- - - - 7 7 7 - - - - - - 7 - - |- - 7 7 - - - - - - - - 7 7 7 - 
|2 - 2 - 2 - - - - - - - 2 - 2 - |2 - 2 - - - - - 2 - 2 - - - - - |- - - - 2 - 2 - 2 - 2 - - - - - |2 - 2 - - - - - - - - - 2 - 2 - |2 - 2 - - - - - 2 - 2 - - - - - 

|- - 2 - - - 2 - - - - - - - - - |2 2 2 - - - - - - - - - 2 - - - |- - - - - - - - - - 2 - - - - - |- - - - - - - - - - - - - - 2 - |2 2 2 - - - - - 2 - - 2 - - - - 
|- - - 11 - - - - -1111 -11- 1111- - - |- 1111- - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - 7 7 7 - 7 7 - - - - 7 7 7 7 |7 7 7 - - - 7 - 7 - 7 - 7 - - - |7 - - - - - - - - - 7 7 - 7 - 7 |- - - - 7 7 - 7 - - - - - 7 - - |- - 7 7 - - - - - 7 7 - 7 7 7 - 
|2 2 2 - - 2 2 - - - - - 2 2 - - |2 - - - - - - - - - - - - - - - |- - - - - - - - 2 2 2 2 2 - 2 2 |- - - - 2 - 2 2 - - - - 2 - 2 - |2 - 2 - - - - - 2 - 2 - - - - - 

|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 

